Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
arg                  : 44 47
args_opc             : 43
args_p               : 44 47
asigna               : 28
ciclo                : 30
ciclo_cond           : 41
ciclo_inicio         : 40
condicion            : 29
condicion_inicio     : 35
cte                  : 70
cuerpo               : 1 21 35 36 41
decl                 : 8 9
empty                : 5 7 10 13 17 24 27 38 45 48 53 69
estatuto             : 26
estatutos            : 25 26
exp                  : 54 54 55 55 56 56 57 57 58 59 60
expresion            : 33 34 40 46 50 65
factor               : 62 63 64
func                 : 18 19
func_inicio          : 21
funcs                : 16 18
funcs_opc            : 1
imprime              : 32
item_imp             : 49 52
items_p              : 49 52
lista_decl           : 4 6
lista_decl_p         : 8 9
lista_ids            : 11 12
llamada              : 31
llamada_inicio       : 43
main_inicio          : 1
operando             : 66
params_opc           : 21
params_p             : 22 23
programa             : 0
programa_inicio      : 1
signo_opc            : 66
sino_inicio          : 36
sino_opc             : 35
termino              : 59 60 61 62 63
tipo                 : 11 22 23
vars_opc             : 1 21
vars_p               : 4 6

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa_inicio vars_opc funcs_opc main_inicio cuerpo FIN
    (3) programa_inicio -> . PROGRAMA ID PUNTOCOMA

    PROGRAMA        shift and go to state 3

    programa                       shift and go to state 1
    programa_inicio                shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> programa_inicio . vars_opc funcs_opc main_inicio cuerpo FIN
    (4) vars_opc -> . VARS lista_decl vars_p
    (5) vars_opc -> . empty
    (74) empty -> .

    VARS            shift and go to state 5
    NULA            reduce using rule 74 (empty -> .)
    INICIO          reduce using rule 74 (empty -> .)

    vars_opc                       shift and go to state 4
    empty                          shift and go to state 6

state 3

    (3) programa_inicio -> PROGRAMA . ID PUNTOCOMA

    ID              shift and go to state 7


state 4

    (1) programa -> programa_inicio vars_opc . funcs_opc main_inicio cuerpo FIN
    (16) funcs_opc -> . funcs
    (17) funcs_opc -> . empty
    (18) funcs -> . func funcs
    (19) funcs -> . func
    (74) empty -> .
    (21) func -> . func_inicio params_opc PARENTDER vars_opc cuerpo PUNTOCOMA
    (20) func_inicio -> . NULA ID PARENTIZQ

    INICIO          reduce using rule 74 (empty -> .)
    NULA            shift and go to state 13

    funcs_opc                      shift and go to state 8
    funcs                          shift and go to state 9
    empty                          shift and go to state 10
    func                           shift and go to state 11
    func_inicio                    shift and go to state 12

state 5

    (4) vars_opc -> VARS . lista_decl vars_p
    (8) lista_decl -> . decl lista_decl_p
    (11) decl -> . ID lista_ids DOSPUNTOS tipo PUNTOCOMA

    ID              shift and go to state 16

    lista_decl                     shift and go to state 14
    decl                           shift and go to state 15

state 6

    (5) vars_opc -> empty .

    NULA            reduce using rule 5 (vars_opc -> empty .)
    INICIO          reduce using rule 5 (vars_opc -> empty .)
    LLAVEIZQ        reduce using rule 5 (vars_opc -> empty .)


state 7

    (3) programa_inicio -> PROGRAMA ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 17


state 8

    (1) programa -> programa_inicio vars_opc funcs_opc . main_inicio cuerpo FIN
    (2) main_inicio -> . INICIO

    INICIO          shift and go to state 19

    main_inicio                    shift and go to state 18

state 9

    (16) funcs_opc -> funcs .

    INICIO          reduce using rule 16 (funcs_opc -> funcs .)


state 10

    (17) funcs_opc -> empty .

    INICIO          reduce using rule 17 (funcs_opc -> empty .)


state 11

    (18) funcs -> func . funcs
    (19) funcs -> func .
    (18) funcs -> . func funcs
    (19) funcs -> . func
    (21) func -> . func_inicio params_opc PARENTDER vars_opc cuerpo PUNTOCOMA
    (20) func_inicio -> . NULA ID PARENTIZQ

    INICIO          reduce using rule 19 (funcs -> func .)
    NULA            shift and go to state 13

    func                           shift and go to state 11
    funcs                          shift and go to state 20
    func_inicio                    shift and go to state 12

state 12

    (21) func -> func_inicio . params_opc PARENTDER vars_opc cuerpo PUNTOCOMA
    (22) params_opc -> . tipo ID params_p
    (14) tipo -> . ENTERO
    (15) tipo -> . FLOTANTE

    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24

    params_opc                     shift and go to state 21
    tipo                           shift and go to state 22

state 13

    (20) func_inicio -> NULA . ID PARENTIZQ

    ID              shift and go to state 25


state 14

    (4) vars_opc -> VARS lista_decl . vars_p
    (6) vars_p -> . lista_decl vars_p
    (7) vars_p -> . empty
    (8) lista_decl -> . decl lista_decl_p
    (74) empty -> .
    (11) decl -> . ID lista_ids DOSPUNTOS tipo PUNTOCOMA

    NULA            reduce using rule 74 (empty -> .)
    INICIO          reduce using rule 74 (empty -> .)
    LLAVEIZQ        reduce using rule 74 (empty -> .)
    ID              shift and go to state 16

    lista_decl                     shift and go to state 26
    vars_p                         shift and go to state 27
    empty                          shift and go to state 28
    decl                           shift and go to state 15

state 15

    (8) lista_decl -> decl . lista_decl_p
    (9) lista_decl_p -> . decl lista_decl_p
    (10) lista_decl_p -> . empty
    (11) decl -> . ID lista_ids DOSPUNTOS tipo PUNTOCOMA
    (74) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 16
    NULA            reduce using rule 74 (empty -> .)
    INICIO          reduce using rule 74 (empty -> .)
    LLAVEIZQ        reduce using rule 74 (empty -> .)

  ! ID              [ reduce using rule 74 (empty -> .) ]

    decl                           shift and go to state 29
    lista_decl_p                   shift and go to state 30
    empty                          shift and go to state 31

state 16

    (11) decl -> ID . lista_ids DOSPUNTOS tipo PUNTOCOMA
    (12) lista_ids -> . COMA ID lista_ids
    (13) lista_ids -> . empty
    (74) empty -> .

    COMA            shift and go to state 33
    DOSPUNTOS       reduce using rule 74 (empty -> .)

    lista_ids                      shift and go to state 32
    empty                          shift and go to state 34

state 17

    (3) programa_inicio -> PROGRAMA ID PUNTOCOMA .

    VARS            reduce using rule 3 (programa_inicio -> PROGRAMA ID PUNTOCOMA .)
    NULA            reduce using rule 3 (programa_inicio -> PROGRAMA ID PUNTOCOMA .)
    INICIO          reduce using rule 3 (programa_inicio -> PROGRAMA ID PUNTOCOMA .)


state 18

    (1) programa -> programa_inicio vars_opc funcs_opc main_inicio . cuerpo FIN
    (25) cuerpo -> . LLAVEIZQ estatutos LLAVEDER

    LLAVEIZQ        shift and go to state 36

    cuerpo                         shift and go to state 35

state 19

    (2) main_inicio -> INICIO .

    LLAVEIZQ        reduce using rule 2 (main_inicio -> INICIO .)


state 20

    (18) funcs -> func funcs .

    INICIO          reduce using rule 18 (funcs -> func funcs .)


state 21

    (21) func -> func_inicio params_opc . PARENTDER vars_opc cuerpo PUNTOCOMA

    PARENTDER       shift and go to state 37


state 22

    (22) params_opc -> tipo . ID params_p

    ID              shift and go to state 38


state 23

    (14) tipo -> ENTERO .

    ID              reduce using rule 14 (tipo -> ENTERO .)
    PUNTOCOMA       reduce using rule 14 (tipo -> ENTERO .)


state 24

    (15) tipo -> FLOTANTE .

    ID              reduce using rule 15 (tipo -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 15 (tipo -> FLOTANTE .)


state 25

    (20) func_inicio -> NULA ID . PARENTIZQ

    PARENTIZQ       shift and go to state 39


state 26

    (6) vars_p -> lista_decl . vars_p
    (6) vars_p -> . lista_decl vars_p
    (7) vars_p -> . empty
    (8) lista_decl -> . decl lista_decl_p
    (74) empty -> .
    (11) decl -> . ID lista_ids DOSPUNTOS tipo PUNTOCOMA

    NULA            reduce using rule 74 (empty -> .)
    INICIO          reduce using rule 74 (empty -> .)
    LLAVEIZQ        reduce using rule 74 (empty -> .)
    ID              shift and go to state 16

    lista_decl                     shift and go to state 26
    vars_p                         shift and go to state 40
    empty                          shift and go to state 28
    decl                           shift and go to state 15

state 27

    (4) vars_opc -> VARS lista_decl vars_p .

    NULA            reduce using rule 4 (vars_opc -> VARS lista_decl vars_p .)
    INICIO          reduce using rule 4 (vars_opc -> VARS lista_decl vars_p .)
    LLAVEIZQ        reduce using rule 4 (vars_opc -> VARS lista_decl vars_p .)


state 28

    (7) vars_p -> empty .

    NULA            reduce using rule 7 (vars_p -> empty .)
    INICIO          reduce using rule 7 (vars_p -> empty .)
    LLAVEIZQ        reduce using rule 7 (vars_p -> empty .)


state 29

    (9) lista_decl_p -> decl . lista_decl_p
    (9) lista_decl_p -> . decl lista_decl_p
    (10) lista_decl_p -> . empty
    (11) decl -> . ID lista_ids DOSPUNTOS tipo PUNTOCOMA
    (74) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 16
    NULA            reduce using rule 74 (empty -> .)
    INICIO          reduce using rule 74 (empty -> .)
    LLAVEIZQ        reduce using rule 74 (empty -> .)

  ! ID              [ reduce using rule 74 (empty -> .) ]

    decl                           shift and go to state 29
    lista_decl_p                   shift and go to state 41
    empty                          shift and go to state 31

state 30

    (8) lista_decl -> decl lista_decl_p .

    ID              reduce using rule 8 (lista_decl -> decl lista_decl_p .)
    NULA            reduce using rule 8 (lista_decl -> decl lista_decl_p .)
    INICIO          reduce using rule 8 (lista_decl -> decl lista_decl_p .)
    LLAVEIZQ        reduce using rule 8 (lista_decl -> decl lista_decl_p .)


state 31

    (10) lista_decl_p -> empty .

    ID              reduce using rule 10 (lista_decl_p -> empty .)
    NULA            reduce using rule 10 (lista_decl_p -> empty .)
    INICIO          reduce using rule 10 (lista_decl_p -> empty .)
    LLAVEIZQ        reduce using rule 10 (lista_decl_p -> empty .)


state 32

    (11) decl -> ID lista_ids . DOSPUNTOS tipo PUNTOCOMA

    DOSPUNTOS       shift and go to state 42


state 33

    (12) lista_ids -> COMA . ID lista_ids

    ID              shift and go to state 43


state 34

    (13) lista_ids -> empty .

    DOSPUNTOS       reduce using rule 13 (lista_ids -> empty .)


state 35

    (1) programa -> programa_inicio vars_opc funcs_opc main_inicio cuerpo . FIN

    FIN             shift and go to state 44


state 36

    (25) cuerpo -> LLAVEIZQ . estatutos LLAVEDER
    (26) estatutos -> . estatuto estatutos
    (27) estatutos -> . empty
    (28) estatuto -> . asigna
    (29) estatuto -> . condicion
    (30) estatuto -> . ciclo
    (31) estatuto -> . llamada
    (32) estatuto -> . imprime
    (74) empty -> .
    (33) asigna -> . ID ASIGNACION expresion PUNTOCOMA
    (35) condicion -> . condicion_inicio cuerpo sino_opc PUNTOCOMA
    (41) ciclo -> . ciclo_cond HAZ cuerpo PUNTOCOMA
    (43) llamada -> . llamada_inicio args_opc PARENTDER PUNTOCOMA
    (49) imprime -> . ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA
    (34) condicion_inicio -> . SI PARENTIZQ expresion PARENTDER
    (40) ciclo_cond -> . ciclo_inicio PARENTIZQ expresion PARENTDER
    (42) llamada_inicio -> . ID PARENTIZQ
    (39) ciclo_inicio -> . MIENTRAS

    LLAVEDER        reduce using rule 74 (empty -> .)
    ID              shift and go to state 53
    ESCRIBE         shift and go to state 57
    SI              shift and go to state 58
    MIENTRAS        shift and go to state 60

    estatutos                      shift and go to state 45
    estatuto                       shift and go to state 46
    empty                          shift and go to state 47
    asigna                         shift and go to state 48
    condicion                      shift and go to state 49
    ciclo                          shift and go to state 50
    llamada                        shift and go to state 51
    imprime                        shift and go to state 52
    condicion_inicio               shift and go to state 54
    ciclo_cond                     shift and go to state 55
    llamada_inicio                 shift and go to state 56
    ciclo_inicio                   shift and go to state 59

state 37

    (21) func -> func_inicio params_opc PARENTDER . vars_opc cuerpo PUNTOCOMA
    (4) vars_opc -> . VARS lista_decl vars_p
    (5) vars_opc -> . empty
    (74) empty -> .

    VARS            shift and go to state 5
    LLAVEIZQ        reduce using rule 74 (empty -> .)

    vars_opc                       shift and go to state 61
    empty                          shift and go to state 6

state 38

    (22) params_opc -> tipo ID . params_p
    (23) params_p -> . COMA tipo ID params_p
    (24) params_p -> . empty
    (74) empty -> .

    COMA            shift and go to state 63
    PARENTDER       reduce using rule 74 (empty -> .)

    params_p                       shift and go to state 62
    empty                          shift and go to state 64

state 39

    (20) func_inicio -> NULA ID PARENTIZQ .

    ENTERO          reduce using rule 20 (func_inicio -> NULA ID PARENTIZQ .)
    FLOTANTE        reduce using rule 20 (func_inicio -> NULA ID PARENTIZQ .)


state 40

    (6) vars_p -> lista_decl vars_p .

    NULA            reduce using rule 6 (vars_p -> lista_decl vars_p .)
    INICIO          reduce using rule 6 (vars_p -> lista_decl vars_p .)
    LLAVEIZQ        reduce using rule 6 (vars_p -> lista_decl vars_p .)


state 41

    (9) lista_decl_p -> decl lista_decl_p .

    ID              reduce using rule 9 (lista_decl_p -> decl lista_decl_p .)
    NULA            reduce using rule 9 (lista_decl_p -> decl lista_decl_p .)
    INICIO          reduce using rule 9 (lista_decl_p -> decl lista_decl_p .)
    LLAVEIZQ        reduce using rule 9 (lista_decl_p -> decl lista_decl_p .)


state 42

    (11) decl -> ID lista_ids DOSPUNTOS . tipo PUNTOCOMA
    (14) tipo -> . ENTERO
    (15) tipo -> . FLOTANTE

    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24

    tipo                           shift and go to state 65

state 43

    (12) lista_ids -> COMA ID . lista_ids
    (12) lista_ids -> . COMA ID lista_ids
    (13) lista_ids -> . empty
    (74) empty -> .

    COMA            shift and go to state 33
    DOSPUNTOS       reduce using rule 74 (empty -> .)

    lista_ids                      shift and go to state 66
    empty                          shift and go to state 34

state 44

    (1) programa -> programa_inicio vars_opc funcs_opc main_inicio cuerpo FIN .

    $end            reduce using rule 1 (programa -> programa_inicio vars_opc funcs_opc main_inicio cuerpo FIN .)


state 45

    (25) cuerpo -> LLAVEIZQ estatutos . LLAVEDER

    LLAVEDER        shift and go to state 67


state 46

    (26) estatutos -> estatuto . estatutos
    (26) estatutos -> . estatuto estatutos
    (27) estatutos -> . empty
    (28) estatuto -> . asigna
    (29) estatuto -> . condicion
    (30) estatuto -> . ciclo
    (31) estatuto -> . llamada
    (32) estatuto -> . imprime
    (74) empty -> .
    (33) asigna -> . ID ASIGNACION expresion PUNTOCOMA
    (35) condicion -> . condicion_inicio cuerpo sino_opc PUNTOCOMA
    (41) ciclo -> . ciclo_cond HAZ cuerpo PUNTOCOMA
    (43) llamada -> . llamada_inicio args_opc PARENTDER PUNTOCOMA
    (49) imprime -> . ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA
    (34) condicion_inicio -> . SI PARENTIZQ expresion PARENTDER
    (40) ciclo_cond -> . ciclo_inicio PARENTIZQ expresion PARENTDER
    (42) llamada_inicio -> . ID PARENTIZQ
    (39) ciclo_inicio -> . MIENTRAS

    LLAVEDER        reduce using rule 74 (empty -> .)
    ID              shift and go to state 53
    ESCRIBE         shift and go to state 57
    SI              shift and go to state 58
    MIENTRAS        shift and go to state 60

    estatuto                       shift and go to state 46
    estatutos                      shift and go to state 68
    empty                          shift and go to state 47
    asigna                         shift and go to state 48
    condicion                      shift and go to state 49
    ciclo                          shift and go to state 50
    llamada                        shift and go to state 51
    imprime                        shift and go to state 52
    condicion_inicio               shift and go to state 54
    ciclo_cond                     shift and go to state 55
    llamada_inicio                 shift and go to state 56
    ciclo_inicio                   shift and go to state 59

state 47

    (27) estatutos -> empty .

    LLAVEDER        reduce using rule 27 (estatutos -> empty .)


state 48

    (28) estatuto -> asigna .

    ID              reduce using rule 28 (estatuto -> asigna .)
    ESCRIBE         reduce using rule 28 (estatuto -> asigna .)
    SI              reduce using rule 28 (estatuto -> asigna .)
    MIENTRAS        reduce using rule 28 (estatuto -> asigna .)
    LLAVEDER        reduce using rule 28 (estatuto -> asigna .)


state 49

    (29) estatuto -> condicion .

    ID              reduce using rule 29 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 29 (estatuto -> condicion .)
    SI              reduce using rule 29 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 29 (estatuto -> condicion .)
    LLAVEDER        reduce using rule 29 (estatuto -> condicion .)


state 50

    (30) estatuto -> ciclo .

    ID              reduce using rule 30 (estatuto -> ciclo .)
    ESCRIBE         reduce using rule 30 (estatuto -> ciclo .)
    SI              reduce using rule 30 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 30 (estatuto -> ciclo .)
    LLAVEDER        reduce using rule 30 (estatuto -> ciclo .)


state 51

    (31) estatuto -> llamada .

    ID              reduce using rule 31 (estatuto -> llamada .)
    ESCRIBE         reduce using rule 31 (estatuto -> llamada .)
    SI              reduce using rule 31 (estatuto -> llamada .)
    MIENTRAS        reduce using rule 31 (estatuto -> llamada .)
    LLAVEDER        reduce using rule 31 (estatuto -> llamada .)


state 52

    (32) estatuto -> imprime .

    ID              reduce using rule 32 (estatuto -> imprime .)
    ESCRIBE         reduce using rule 32 (estatuto -> imprime .)
    SI              reduce using rule 32 (estatuto -> imprime .)
    MIENTRAS        reduce using rule 32 (estatuto -> imprime .)
    LLAVEDER        reduce using rule 32 (estatuto -> imprime .)


state 53

    (33) asigna -> ID . ASIGNACION expresion PUNTOCOMA
    (42) llamada_inicio -> ID . PARENTIZQ

    ASIGNACION      shift and go to state 69
    PARENTIZQ       shift and go to state 70


state 54

    (35) condicion -> condicion_inicio . cuerpo sino_opc PUNTOCOMA
    (25) cuerpo -> . LLAVEIZQ estatutos LLAVEDER

    LLAVEIZQ        shift and go to state 36

    cuerpo                         shift and go to state 71

state 55

    (41) ciclo -> ciclo_cond . HAZ cuerpo PUNTOCOMA

    HAZ             shift and go to state 72


state 56

    (43) llamada -> llamada_inicio . args_opc PARENTDER PUNTOCOMA
    (44) args_opc -> . arg args_p
    (45) args_opc -> . empty
    (46) arg -> . expresion
    (74) empty -> .
    (54) expresion -> . exp MAYORQUE exp
    (55) expresion -> . exp MENORQUE exp
    (56) expresion -> . exp DIFERENTE exp
    (57) expresion -> . exp IGUALIGUAL exp
    (58) expresion -> . exp
    (59) exp -> . exp SUMA termino
    (60) exp -> . exp RESTA termino
    (61) exp -> . termino
    (62) termino -> . termino MULTIPLICACION factor
    (63) termino -> . termino DIVISION factor
    (64) termino -> . factor
    (65) factor -> . PARENTIZQ expresion PARENTDER
    (66) factor -> . signo_opc operando
    (67) signo_opc -> . SUMA
    (68) signo_opc -> . RESTA
    (69) signo_opc -> . empty

    PARENTDER       reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    CTE_ENT         reduce using rule 74 (empty -> .)
    CTE_FLOT        reduce using rule 74 (empty -> .)
    PARENTIZQ       shift and go to state 82
    SUMA            shift and go to state 78
    RESTA           shift and go to state 80

    args_opc                       shift and go to state 73
    arg                            shift and go to state 74
    empty                          shift and go to state 75
    expresion                      shift and go to state 76
    exp                            shift and go to state 77
    termino                        shift and go to state 79
    factor                         shift and go to state 81
    signo_opc                      shift and go to state 83

state 57

    (49) imprime -> ESCRIBE . PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA

    PARENTIZQ       shift and go to state 84


state 58

    (34) condicion_inicio -> SI . PARENTIZQ expresion PARENTDER

    PARENTIZQ       shift and go to state 85


state 59

    (40) ciclo_cond -> ciclo_inicio . PARENTIZQ expresion PARENTDER

    PARENTIZQ       shift and go to state 86


state 60

    (39) ciclo_inicio -> MIENTRAS .

    PARENTIZQ       reduce using rule 39 (ciclo_inicio -> MIENTRAS .)


state 61

    (21) func -> func_inicio params_opc PARENTDER vars_opc . cuerpo PUNTOCOMA
    (25) cuerpo -> . LLAVEIZQ estatutos LLAVEDER

    LLAVEIZQ        shift and go to state 36

    cuerpo                         shift and go to state 87

state 62

    (22) params_opc -> tipo ID params_p .

    PARENTDER       reduce using rule 22 (params_opc -> tipo ID params_p .)


state 63

    (23) params_p -> COMA . tipo ID params_p
    (14) tipo -> . ENTERO
    (15) tipo -> . FLOTANTE

    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24

    tipo                           shift and go to state 88

state 64

    (24) params_p -> empty .

    PARENTDER       reduce using rule 24 (params_p -> empty .)


state 65

    (11) decl -> ID lista_ids DOSPUNTOS tipo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 89


state 66

    (12) lista_ids -> COMA ID lista_ids .

    DOSPUNTOS       reduce using rule 12 (lista_ids -> COMA ID lista_ids .)


state 67

    (25) cuerpo -> LLAVEIZQ estatutos LLAVEDER .

    FIN             reduce using rule 25 (cuerpo -> LLAVEIZQ estatutos LLAVEDER .)
    SINO            reduce using rule 25 (cuerpo -> LLAVEIZQ estatutos LLAVEDER .)
    PUNTOCOMA       reduce using rule 25 (cuerpo -> LLAVEIZQ estatutos LLAVEDER .)


state 68

    (26) estatutos -> estatuto estatutos .

    LLAVEDER        reduce using rule 26 (estatutos -> estatuto estatutos .)


state 69

    (33) asigna -> ID ASIGNACION . expresion PUNTOCOMA
    (54) expresion -> . exp MAYORQUE exp
    (55) expresion -> . exp MENORQUE exp
    (56) expresion -> . exp DIFERENTE exp
    (57) expresion -> . exp IGUALIGUAL exp
    (58) expresion -> . exp
    (59) exp -> . exp SUMA termino
    (60) exp -> . exp RESTA termino
    (61) exp -> . termino
    (62) termino -> . termino MULTIPLICACION factor
    (63) termino -> . termino DIVISION factor
    (64) termino -> . factor
    (65) factor -> . PARENTIZQ expresion PARENTDER
    (66) factor -> . signo_opc operando
    (67) signo_opc -> . SUMA
    (68) signo_opc -> . RESTA
    (69) signo_opc -> . empty
    (74) empty -> .

    PARENTIZQ       shift and go to state 82
    SUMA            shift and go to state 78
    RESTA           shift and go to state 80
    ID              reduce using rule 74 (empty -> .)
    CTE_ENT         reduce using rule 74 (empty -> .)
    CTE_FLOT        reduce using rule 74 (empty -> .)

    expresion                      shift and go to state 90
    exp                            shift and go to state 77
    termino                        shift and go to state 79
    factor                         shift and go to state 81
    signo_opc                      shift and go to state 83
    empty                          shift and go to state 91

state 70

    (42) llamada_inicio -> ID PARENTIZQ .

    PARENTIZQ       reduce using rule 42 (llamada_inicio -> ID PARENTIZQ .)
    SUMA            reduce using rule 42 (llamada_inicio -> ID PARENTIZQ .)
    RESTA           reduce using rule 42 (llamada_inicio -> ID PARENTIZQ .)
    PARENTDER       reduce using rule 42 (llamada_inicio -> ID PARENTIZQ .)
    ID              reduce using rule 42 (llamada_inicio -> ID PARENTIZQ .)
    CTE_ENT         reduce using rule 42 (llamada_inicio -> ID PARENTIZQ .)
    CTE_FLOT        reduce using rule 42 (llamada_inicio -> ID PARENTIZQ .)


state 71

    (35) condicion -> condicion_inicio cuerpo . sino_opc PUNTOCOMA
    (36) sino_opc -> . sino_inicio cuerpo
    (38) sino_opc -> . empty
    (37) sino_inicio -> . SINO
    (74) empty -> .

    SINO            shift and go to state 95
    PUNTOCOMA       reduce using rule 74 (empty -> .)

    sino_opc                       shift and go to state 92
    sino_inicio                    shift and go to state 93
    empty                          shift and go to state 94

state 72

    (41) ciclo -> ciclo_cond HAZ . cuerpo PUNTOCOMA
    (25) cuerpo -> . LLAVEIZQ estatutos LLAVEDER

    LLAVEIZQ        shift and go to state 36

    cuerpo                         shift and go to state 96

state 73

    (43) llamada -> llamada_inicio args_opc . PARENTDER PUNTOCOMA

    PARENTDER       shift and go to state 97


state 74

